Store Id,Month Name,Sales,Margin.(%),Footfall,Conversion 
SARZANA,June,128777,58.30%,10291,41.52%
SARZANA,July,119435,53.40%,11290,40.86%
SARZANA,August,58826,40.00%,10058,37.74%
SARZANA,September,20405,40.55%,9002,33.50%
SARZANA,October,2826,39.60%,11443,36.21%
SARZANA,November,1470,40.82%,13903,36.48%
SARZANA,December,2425,40.99%,18265,41.19%
SAVIGNANO,January,5549,73.60%,54056,25.56%
SAVIGNANO,February,62942,66.62%,32977,23.89%
SAVIGNANO,March,225483,58.86%,34212,24.97%
SAVIGNANO,April,246257,62.06%,37325,24.30%
SAVIGNANO,May,228123,61.66%,32365,25.62%
SAVIGNANO,June,234769,59.92%,28204,30.01%
SAVIGNANO,July,256626,53.80%,40679,28.53%
SAVIGNANO,August,128069,39.54%,42018,24.14%
SAVIGNANO,September,47705,41.29%,35236,22.34%
SAVIGNANO,October,14214,41.66%,35530,24.22%
SAVIGNANO,November,9303,44.80%,44358,25.27%
SAVIGNANO,December,10560,42.38%,51888,26.52%
SAVONA VADO Le Terra,January,4025,75.01%,47718,20.99%
SAVONA VADO Le Terra,February,72223,68.06%,28321,19.49%
SAVONA VADO Le Terra,March,210606,61.64%,30197,21.61%
SAVONA VADO Le Terra,April,245546,63.68%,35448,20.94%
SAVONA VADO Le Terra,May,213073,64.48%,34356,20.95%
SAVONA VADO Le Terra,June,215821,62.67%,30711,25.24%
SAVONA VADO Le Terra,July,235873,56.62%,38935,24.46%
SAVONA VADO Le Terra,August,91343,43.11%,37114,19.03%
SAVONA VADO Le Terra,September,13462,40.30%,30412,19.01%
SAVONA VADO Le Terra,October,1523,39.99%,34089,20.66%
SAVONA VADO Le Terra,November,1851,39.82%,41728,22.08%
SAVONA VADO Le Terra,December,2614,39.21%,47830,26.13%
SERRAVALLE SCR,January,2855,74.15%,47562,26.33%
SERRAVALLE SCR,February,58593,66.57%,30029,25.94%
SERRAVALLE SCR,March,181055,58.60%,28976,27.53%
SERRAVALLE SCR,April,255140,61.83%,35393,26.50%
SERRAVALLE SCR,May,209001,62.31%,32148,25.96%
SERRAVALLE SCR,June,230297,61.21%,33511,29.19%
SERRAVALLE SCR,July,260300,55.07%,40508,31.42%
SERRAVALLE SCR,August,127547,41.80%,33024,30.07%
SERRAVALLE SCR,September,33638,41.36%,24653,25.39%
SERRAVALLE SCR,October,7862,40.70%,33885,24.09%
SERRAVALLE SCR,November,3277,42.29%,45965,24.73%
SERRAVALLE SCR,December,3921,41.62%,62117,26.87%
SESTO S. GIOVA,January,1798,73.53%,82334,12.52%
SESTO S. GIOVA,February,51667,66.55%,46230,12.56%
SESTO S. GIOVA,March,171525,59.74%,47268,13.80%
SESTO S. GIOVA,April,203952,62.72%,57317,12.88%
SESTO S. GIOVA,May,184366,62.28%,54172,13.32%
SESTO S. GIOVA,June,211333,60.82%,51865,16.52%
SESTO S. GIOVA,July,233737,55.31%,74095,15.88%
SESTO S. GIOVA,August,77738,42.16%,49178,13.00%
SESTO S. GIOVA,September,23885,40.21%,39365,13.00%
SESTO S. GIOVA,October,3746,42.12%,50563,14.19%
SESTO S. GIOVA,November,3028,40.52%,67153,14.65%
SESTO S. GIOVA,December,5298,43.24%,94089,14.75%
STEZZANO,January,2190,70.14%,36096,9.87%
STEZZANO,February,31987,68.54%,19624,10.85%
STEZZANO,March,91330,59.12%,17848,14.22%
STEZZANO,April,106217,62.42%,23137,12.29%
STEZZANO,May,91958,64.38%,20525,13.76%
STEZZANO,June,88308,61.73%,17660,17.43%
STEZZANO,July,86749,55.86%,25990,14.01%
STEZZANO,August,29930,42.47%,21380,11.17%
STEZZANO,September,3288,37.17%,14106,12.47%
STEZZANO,October,442,40.50%,20188,12.43%
STEZZANO,November,400,40.25%,32997,12.25%
STEZZANO,December,316,40.19%,42228,14.07%
SUBBIANO,January,2207,73.54%,31521,26.07%
SUBBIANO,February,44697,65.83%,23148,23.52%
SUBBIANO,March,141678,58.40%,24082,24.13%
SUBBIANO,April,161243,62.21%,25719,24.66%
SUBBIANO,May,157287,60.66%,24330,26.97%
SUBBIANO,June,159734,59.19%,21166,31.66%
SUBBIANO,July,145603,53.95%,24335,31.29%
SUBBIANO,August,67678,38.41%,23619,27.41%
SUBBIANO,September,25801,39.60%,20671,23.90%
SUBBIANO,October,10898,42.49%,22768,25.18%
SUBBIANO,November,6552,44.08%,27523,25.43%
SUBBIANO,December,6754,43.16%,34210,28.66%
TORINO 8 GALLERY,January,1426,70.76%,31092,9.72%
TORINO 8 GALLERY,February,21418,68.01%,16174,10.95%
TORINO 8 GALLERY,March,69853,60.98%,15412,12.38%
TORINO 8 GALLERY,April,63680,60.98%,16999,11.31%
TORINO 8 GALLERY,May,58017,63.20%,16619,13.23%
TORINO 8 GALLERY,June,62816,60.19%,16986,15.18%
TORINO 8 GALLERY,July,68123,55.86%,26406,11.99%
TORINO 8 GALLERY,August,21467,43.00%,15730,10.14%
TORINO 8 GALLERY,September,3186,33.21%,11689,11.61%
TORINO 8 GALLERY,October,330,39.70%,20046,10.50%
TORINO 8 GALLERY,November,378,39.95%,30828,11.87%
TORINO 8 GALLERY,December,357,40.06%,37655,13.36%
TORINO STADIO UOMO,January,1812,74.06%,46549,10.14%
TORINO STADIO UOMO,February,34764,67.12%,24549,11.20%
TORINO STADIO UOMO,March,111920,59.51%,25158,14.03%
TORINO STADIO UOMO,April,112836,60.90%,30573,12.32%
TORINO STADIO UOMO,May,109108,64.10%,28815,13.08%
TORINO STADIO UOMO,June,102245,61.86%,26877,15.36%
TORINO STADIO UOMO,July,115020,56.30%,39323,13.57%
TORINO STADIO UOMO,August,45207,42.88%,25806,11.63%
TORINO STADIO UOMO,September,15094,42.39%,20721,12.24%
TORINO STADIO UOMO,October,3616,44.03%,27123,12.66%
TORINO STADIO UOMO,November,1439,40.38%,39336,13.20%
TORINO STADIO UOMO,December,1252,45.61%,59826,14.92%
TORRI DI QUART,January,1947,71.29%,70766,10.70%
TORRI DI QUART,February,48811,67.35%,40885,9.79%
TORRI DI QUART,March,145670,60.51%,40620,11.14%
TORRI DI QUART,April,151106,64.10%,45618,11.34%
TORRI DI QUART,May,122678,63.07%,36821,12.86%
TORRI DI QUART,June,143616,61.71%,39531,14.30%
TORRI DI QUART,July,148246,55.68%,56560,13.39%
TORRI DI QUART,August,58226,43.46%,46716,10.94%
TORRI DI QUART,September,10838,42.00%,32992,10.98%
TORRI DI QUART,October,1580,42.03%,42278,12.04%
TORRI DI QUART,November,1233,39.98%,61345,11.62%
TORRI DI QUART,December,1562,40.08%,70509,12.38%
TRENTO,January,1676,72.37%,54314,18.21%
TRENTO,February,50961,67.39%,36282,17.03%
TRENTO,March,167615,59.32%,39036,16.80%
TRENTO,April,191323,61.29%,40707,17.02%
TRENTO,May,159576,61.58%,34685,18.83%
TRENTO,June,170145,59.11%,30805,23.53%
TRENTO,July,181573,53.47%,37011,24.72%
TRENTO,August,87051,39.75%,32025,21.56%
TRENTO,September,20655,39.93%,30439,17.84%
TRENTO,October,3198,41.59%,37498,17.88%
TRENTO,November,3254,42.47%,49473,17.45%
TRENTO,December,3022,42.03%,55955,18.87%
UDINE FIERA,January,423,69.50%,29025,9.10%
UDINE FIERA,February,14133,67.90%,12971,10.67%
UDINE FIERA,March,48179,61.06%,12653,11.91%
UDINE FIERA,April,73421,63.90%,17780,11.95%
UDINE FIERA,May,63295,64.94%,15986,12.25%
UDINE FIERA,June,57947,60.21%,14100,14.55%
UDINE FIERA,July,66209,56.93%,22443,12.79%
UDINE FIERA,August,29579,46.22%,20233,10.79%
UDINE FIERA,September,5023,44.52%,12977,11.21%
UDINE FIERA,October,234,43.16%,16726,11.32%
UDINE FIERA,November,252,41.27%,25067,11.58%
UDINE FIERA,December,270,40.00%,31795,12.77%
UDINE TERMINAL NORD,January,4257,72.99%,63116,13.23%
UDINE TERMINAL NORD,February,65120,67.66%,42124,11.91%
UDINE TERMINAL NORD,March,167696,60.58%,43111,13.76%
UDINE TERMINAL NORD,April,202294,63.41%,47020,14.69%
UDINE TERMINAL NORD,May,162170,63.79%,45361,14.21%
UDINE TERMINAL NORD,June,182830,61.35%,47308,16.01%
UDINE TERMINAL NORD,July,184894,56.92%,56552,15.42%
UDINE TERMINAL NORD,August,78470,45.52%,43274,14.14%
UDINE TERMINAL NORD,September,12674,39.70%,39076,13.15%
UDINE TERMINAL NORD,October,1992,39.81%,50289,14.00%
UDINE TERMINAL NORD,November,1787,40.18%,60449,14.34%
UDINE TERMINAL NORD,December,2289,39.80%,79554,14.31%
VARESE BELFORTE,January,6375,73.62%,80013,13.68%
VARESE BELFORTE,February,96757,68.49%,53790,13.88%
VARESE BELFORTE,March,223769,61.38%,55659,14.66%
VARESE BELFORTE,April,213753,62.71%,63160,13.95%
VARESE BELFORTE,May,207708,64.58%,61257,14.87%
VARESE BELFORTE,June,235157,61.24%,60809,18.03%
VARESE BELFORTE,July,229701,55.18%,77137,16.68%
VARESE BELFORTE,August,82468,43.77%,61253,13.63%
VARESE BELFORTE,September,9799,42.96%,45508,15.03%
VARESE BELFORTE,October,3483,43.58%,61929,14.91%
VARESE BELFORTE,November,2758,40.39%,80899,16.20%
VARESE BELFORTE,December,4583,42.02%,105596,17.78%
VIAREGGIO,January,1450,70.62%,24905,19.88%
VIAREGGIO,February,22519,66.69%,17773,18.03%
VIAREGGIO,March,84905,58.92%,16588,22.96%
VIAREGGIO,April,113124,62.61%,18233,22.66%
VIAREGGIO,May,93881,62.10%,15410,24.80%
VIAREGGIO,June,104252,60.95%,14963,28.33%
VIAREGGIO,July,106325,55.97%,20872,24.77%
VIAREGGIO,August,56652,43.22%,24820,17.13%
VIAREGGIO,September,10159,43.53%,15047,20.12%
VIAREGGIO,October,1001,40.16%,18083,21.98%
VIAREGGIO,November,907,40.02%,22171,23.60%
VIAREGGIO,December,1638,40.05%,28975,26.84%
VIGNATE,January,2368,72.97%,30212,10.88%
VIGNATE,February,27735,67.77%,14773,13.00%
VIGNATE,March,73251,60.52%,14012,15.59%
VIGNATE,April,80811,62.15%,16169,14.24%
VIGNATE,May,74605,64.35%,14930,15.44%
VIGNATE,June,77310,61.54%,15763,16.72%
VIGNATE,July,75904,57.13%,22655,13.75%
VIGNATE,August,30025,41.84%,12101,14.99%
VIGNATE,September,5360,40.54%,7787,18.42%
VIGNATE,October,174,39.08%,11863,17.72%
VIGNATE,November,354,39.55%,18205,19.46%
VIGNATE,December,212,39.62%,23979,23.12%
VITERBO,January,2696,75.37%,26894,30.20%
VITERBO,February,52548,67.25%,17506,30.36%
VITERBO,March,169246,59.30%,18220,30.38%
VITERBO,April,207510,63.45%,20553,31.36%
VITERBO,May,178155,62.25%,19620,32.73%
VITERBO,June,214676,59.86%,19875,37.41%
VITERBO,July,191943,54.35%,20767,38.18%
VITERBO,August,89976,42.21%,17212,37.11%
VITERBO,September,21674,40.22%,15922,28.89%
VITERBO,October,2176,41.77%,22048,27.15%
VITERBO,November,2029,40.07%,26355,30.81%
VITERBO,December,3011,40.48%,34455,31.48%
